Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine
    SEMICOLON       reduce using rule 101 (expression -> term produce_exp_quad .)
    RSQBRACKET      reduce using rule 101 (expression -> term produce_exp_quad .)
    LTHAN           reduce using rule 101 (expression -> term produce_exp_quad .)
    GTHAN           reduce using rule 101 (expression -> term produce_exp_quad .)
    EQUAL           reduce using rule 101 (expression -> term produce_exp_quad .)
    DIFFERENT       reduce using rule 101 (expression -> term produce_exp_quad .)
    AND             reduce using rule 101 (expression -> term produce_exp_quad .)
    OR              reduce using rule 101 (expression -> term produce_exp_quad .)
    RPAREN          reduce using rule 101 (expression -> term produce_exp_quad .)


state 119

    (102) term -> term MUL . push_operator term
    (105) push_operator -> .

    LPAREN          reduce using rule 105 (push_operator -> .)
    ID              reduce using rule 105 (push_operator -> .)
    CONST_INT       reduce using rule 105 (push_operator -> .)
    CONST_FLOAT     reduce using rule 105 (push_operator -> .)

    push_operator                  shift and go to state 155

state 120

    (103) term -> term DIV . push_operator term
    (105) push_operator -> .

    LPAREN          reduce using rule 105 (push_operator -> .)
    ID              reduce using rule 105 (push_operator -> .)
    CONST_INT       reduce using rule 105 (push_operator -> .)
    CONST_FLOAT     reduce using rule 105 (push_operator -> .)

    push_operator                  shift and go to state 156

state 121

    (104) term -> factor produce_term_quad .

    MUL             reduce using rule 104 (term -> factor produce_term_quad .)
    DIV             reduce using rule 104 (term -> factor produce_term_quad .)
    ADD             reduce using rule 104 (term -> factor produce_term_quad .)
    SUB             reduce using rule 104 (term -> factor produce_term_quad .)
    COMMA           reduce using rule 104 (term -> factor produce_term_quad .)
    SEMICOLON       reduce using rule 104 (term -> factor produce_term_quad .)
    RSQBRACKET      reduce using rule 104 (term -> factor produce_term_quad .)
    LTHAN           reduce using rule 104 (term -> factor produce_term_quad .)
    GTHAN           reduce using rule 104 (term -> factor produce_term_quad .)
    EQUAL           reduce using rule 104 (term -> factor produce_term_quad .)
    DIFFERENT       reduce using rule 104 (term -> factor produce_term_quad .)
    AND             reduce using rule 104 (term -> factor produce_term_quad .)
    OR              reduce using rule 104 (term -> factor produce_term_quad .)
    RPAREN          reduce using rule 104 (term -> factor produce_term_quad .)


state 122

    (113) factor -> LPAREN push_cap . expression RPAREN pop_cap
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) identifier -> . ID
    (118) const_int -> . CONST_INT
    (119) const_float -> . CONST_FLOAT
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen

    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_FLOAT     shift and go to state 94

    expression                     shift and go to state 157
    term                           shift and go to state 82
    factor                         shift and go to state 84
    identifier                     shift and go to state 85
    const_int                      shift and go to state 86
    const_float                    shift and go to state 87
    array_access                   shift and go to state 89
    matrix_access                  shift and go to state 90
    function_call                  shift and go to state 91

state 123

    (67) simple_assignment -> identifier ASSIGN push_operator expression .
    (99) expression -> expression . ADD push_operator expression
    (100) expression -> expression . SUB push_operator expression

    SEMICOLON       reduce using rule 67 (simple_assignment -> identifier ASSIGN push_operator expression .)
    ADD             shift and go to state 115
    SUB             shift and go to state 116


state 124

    (122) array_access -> identifier lsqbracket expression array_rsqbracket .

    ASSIGN          reduce using rule 122 (array_access -> identifier lsqbracket expression array_rsqbracket .)
    MUL             reduce using rule 122 (array_access -> identifier lsqbracket expression array_rsqbracket .)
    DIV             reduce using rule 122 (array_access -> identifier lsqbracket expression array_rsqbracket .)
    ADD             reduce using rule 122 (array_access -> identifier lsqbracket expression array_rsqbracket .)
    SUB             reduce using rule 122 (array_access -> identifier lsqbracket expression array_rsqbracket .)
    COMMA           reduce using rule 122 (array_access -> identifier lsqbracket expression array_rsqbracket .)
    SEMICOLON       reduce using rule 122 (array_access -> identifier lsqbracket expression array_rsqbracket .)
    RSQBRACKET      reduce using rule 122 (array_access -> identifier lsqbracket expression array_rsqbracket .)
    LTHAN           reduce using rule 122 (array_access -> identifier lsqbracket expression array_rsqbracket .)
    GTHAN           reduce using rule 122 (array_access -> identifier lsqbracket expression array_rsqbracket .)
    EQUAL           reduce using rule 122 (array_access -> identifier lsqbracket expression array_rsqbracket .)
    DIFFERENT       reduce using rule 122 (array_access -> identifier lsqbracket expression array_rsqbracket .)
    AND             reduce using rule 122 (array_access -> identifier lsqbracket expression array_rsqbracket .)
    OR              reduce using rule 122 (array_access -> identifier lsqbracket expression array_rsqbracket .)
    RPAREN          reduce using rule 122 (array_access -> identifier lsqbracket expression array_rsqbracket .)


state 125

    (123) matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 . matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (127) matrix_lsqbracket_2 -> . LSQBRACKET

    LSQBRACKET      shift and go to state 159

    matrix_lsqbracket_2            shift and go to state 158

state 126

    (125) array_rsqbracket -> RSQBRACKET .
    (126) matrix_rsqbracket_1 -> RSQBRACKET .

    ASSIGN          reduce using rule 125 (array_rsqbracket -> RSQBRACKET .)
    MUL             reduce using rule 125 (array_rsqbracket -> RSQBRACKET .)
    DIV             reduce using rule 125 (array_rsqbracket -> RSQBRACKET .)
    ADD             reduce using rule 125 (array_rsqbracket -> RSQBRACKET .)
    SUB             reduce using rule 125 (array_rsqbracket -> RSQBRACKET .)
    COMMA           reduce using rule 125 (array_rsqbracket -> RSQBRACKET .)
    SEMICOLON       reduce using rule 125 (array_rsqbracket -> RSQBRACKET .)
    RSQBRACKET      reduce using rule 125 (array_rsqbracket -> RSQBRACKET .)
    LTHAN           reduce using rule 125 (array_rsqbracket -> RSQBRACKET .)
    GTHAN           reduce using rule 125 (array_rsqbracket -> RSQBRACKET .)
    EQUAL           reduce using rule 125 (array_rsqbracket -> RSQBRACKET .)
    DIFFERENT       reduce using rule 125 (array_rsqbracket -> RSQBRACKET .)
    AND             reduce using rule 125 (array_rsqbracket -> RSQBRACKET .)
    OR              reduce using rule 125 (array_rsqbracket -> RSQBRACKET .)
    RPAREN          reduce using rule 125 (array_rsqbracket -> RSQBRACKET .)
    LSQBRACKET      reduce using rule 126 (matrix_rsqbracket_1 -> RSQBRACKET .)


state 127

    (70) condition -> IF cond_lparen hyper_expression cond_rparen . LBRACKET statements RBRACKET fill_pending_jump
    (71) condition -> IF cond_lparen hyper_expression cond_rparen . LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump

    LBRACKET        shift and go to state 160


state 128

    (91) hyper_expression -> hyper_expression AND . push_operator hyper_expression
    (105) push_operator -> .

    LPAREN          reduce using rule 105 (push_operator -> .)
    ID              reduce using rule 105 (push_operator -> .)
    CONST_INT       reduce using rule 105 (push_operator -> .)
    CONST_FLOAT     reduce using rule 105 (push_operator -> .)

    push_operator                  shift and go to state 161

state 129

    (92) hyper_expression -> hyper_expression OR . push_operator hyper_expression
    (105) push_operator -> .

    LPAREN          reduce using rule 105 (push_operator -> .)
    ID              reduce using rule 105 (push_operator -> .)
    CONST_INT       reduce using rule 105 (push_operator -> .)
    CONST_FLOAT     reduce using rule 105 (push_operator -> .)

    push_operator                  shift and go to state 162

state 130

    (75) cond_rparen -> RPAREN .

    LBRACKET        reduce using rule 75 (cond_rparen -> RPAREN .)


state 131

    (93) hyper_expression -> super_expression produce_hyperexp_quad .

    AND             reduce using rule 93 (hyper_expression -> super_expression produce_hyperexp_quad .)
    OR              reduce using rule 93 (hyper_expression -> super_expression produce_hyperexp_quad .)
